component	object	delta_AUROC_vs_base	delta_F1_vs_base	component_auroc_wins	component_f1_wins
identity_no_nf_dist	can	-0.042391	-0.000653	2	2
identity_no_nf_dist	fabric	-0.013879	-0.001191	2	2
identity_no_nf_dist	fruit_jelly	-0.012434	-0.042548	2	2
identity_no_nf_dist	rice	-0.003551	0.002508	2	2
identity_no_nf_dist	sheet_metal	-0.025460	-0.065709	2	2
identity_no_nf_dist	vial	0.000440	-0.002927	2	2
identity_no_nf_dist	wallplugs	-0.004502	-0.012385	2	2
identity_no_nf_dist	walnuts	0.002262	0.015292	2	2
identity_density	can	0.005668	0.000935	4	5
identity_density	fabric	-0.011743	-0.016828	4	5
identity_density	fruit_jelly	0.001200	0.014132	4	5
identity_density	rice	-0.005645	0.002130	4	5
identity_density	sheet_metal	0.001653	0.008560	4	5
identity_density	vial	-0.001070	-0.001271	4	5
identity_density	wallplugs	0.002035	0.048663	4	5
identity_density	walnuts	-0.012665	-0.026655	4	5
flow_dist_only	can	-0.054159	-0.000980	3	2
flow_dist_only	fabric	-0.008593	0.010687	3	2
flow_dist_only	fruit_jelly	-0.019699	-0.074111	3	2
flow_dist_only	rice	0.000793	-0.002028	3	2
flow_dist_only	sheet_metal	-0.039363	-0.100925	3	2
flow_dist_only	vial	0.000382	-0.007920	3	2
flow_dist_only	wallplugs	-0.014444	-0.087473	3	2
flow_dist_only	walnuts	0.003852	0.006380	3	2
nf_nll_only	can	-0.036692	0.001594	1	1
nf_nll_only	fabric	-0.113073	-0.179794	1	1
nf_nll_only	fruit_jelly	0.014520	-0.028645	1	1
nf_nll_only	rice	-0.078845	-0.214223	1	1
nf_nll_only	sheet_metal	-0.061192	-0.131619	1	1
nf_nll_only	vial	-0.114200	-0.183161	1	1
nf_nll_only	wallplugs	-0.211568	-0.352253	1	1
nf_nll_only	walnuts	-0.324368	-0.609950	1	1
flow_tte_budget125	can	0.020448	0.004965	2	4
flow_tte_budget125	fabric	-0.177735	-0.197444	2	4
flow_tte_budget125	fruit_jelly	-0.018670	0.000920	2	4
flow_tte_budget125	rice	-0.010187	-0.000980	2	4
flow_tte_budget125	sheet_metal	-0.022984	-0.005916	2	4
flow_tte_budget125	vial	-0.013731	-0.032954	2	4
flow_tte_budget125	wallplugs	0.001431	0.087068	2	4
flow_tte_budget125	walnuts	-0.002216	0.004509	2	4
cls_soft_w5	can	-0.003351	-0.000371	5	6
cls_soft_w5	fabric	0.030844	0.034310	5	6
cls_soft_w5	fruit_jelly	0.000572	0.000404	5	6
cls_soft_w5	rice	-0.000025	0.000124	5	6
cls_soft_w5	sheet_metal	0.001395	0.001540	5	6
cls_soft_w5	vial	0.002366	0.000755	5	6
cls_soft_w5	wallplugs	-0.001428	-0.002858	5	6
cls_soft_w5	walnuts	0.000586	0.001984	5	6
cls_soft_w10	can	-0.006650	-0.000600	5	6
cls_soft_w10	fabric	0.062446	0.073340	5	6
cls_soft_w10	fruit_jelly	0.000791	0.000910	5	6
cls_soft_w10	rice	-0.000057	0.000251	5	6
cls_soft_w10	sheet_metal	0.002401	0.001678	5	6
cls_soft_w10	vial	0.004527	0.001134	5	6
cls_soft_w10	wallplugs	-0.002927	-0.005783	5	6
cls_soft_w10	walnuts	0.000939	0.003614	5	6
register_soft_w5	can	-0.001142	-0.000116	6	5
register_soft_w5	fabric	0.005042	0.005423	6	5
register_soft_w5	fruit_jelly	0.000119	-0.000430	6	5
register_soft_w5	rice	0.000004	0.000020	6	5
register_soft_w5	sheet_metal	0.000171	0.000137	6	5
register_soft_w5	vial	0.000761	0.000343	6	5
register_soft_w5	wallplugs	-0.001103	-0.002824	6	5
register_soft_w5	walnuts	0.000498	0.000594	6	5
clsreg_soft_w5	can	-0.002758	-0.000309	5	6
clsreg_soft_w5	fabric	0.022466	0.024514	5	6
clsreg_soft_w5	fruit_jelly	0.000482	0.000186	5	6
clsreg_soft_w5	rice	-0.000016	0.000101	5	6
clsreg_soft_w5	sheet_metal	0.001038	0.001214	5	6
clsreg_soft_w5	vial	0.001977	0.000672	5	6
clsreg_soft_w5	wallplugs	-0.001330	-0.002841	5	6
clsreg_soft_w5	walnuts	0.000565	0.001579	5	6
cls_topm4	can	-0.003757	-0.000299	1	2
cls_topm4	fabric	0.030404	0.005357	1	2
cls_topm4	fruit_jelly	-0.002269	-0.004938	1	2
cls_topm4	rice	-0.005504	0.002670	1	2
cls_topm4	sheet_metal	-0.002982	-0.004098	1	2
cls_topm4	vial	-0.005935	-0.018605	1	2
cls_topm4	wallplugs	-0.013757	-0.006675	1	2
cls_topm4	walnuts	-0.001866	-0.004668	1	2
register_condnf	can	0.013853	0.002321	3	5
register_condnf	fabric	-0.023880	-0.029863	3	5
register_condnf	fruit_jelly	0.001395	0.009081	3	5
register_condnf	rice	-0.000661	0.000497	3	5
register_condnf	sheet_metal	-0.000550	0.002967	3	5
register_condnf	vial	-0.003815	-0.004101	3	5
register_condnf	wallplugs	0.006146	0.009088	3	5
register_condnf	walnuts	-0.002003	-0.003173	3	5
hybrid_regcond_cls_topm4	can	0.010597	0.001828	1	3
hybrid_regcond_cls_topm4	fabric	-0.009943	-0.044948	1	3
hybrid_regcond_cls_topm4	fruit_jelly	-0.002456	0.001495	1	3
hybrid_regcond_cls_topm4	rice	-0.005974	0.002041	1	3
hybrid_regcond_cls_topm4	sheet_metal	-0.004268	-0.003992	1	3
hybrid_regcond_cls_topm4	vial	-0.009321	-0.019870	1	3
hybrid_regcond_cls_topm4	wallplugs	-0.010351	-0.014089	1	3
hybrid_regcond_cls_topm4	walnuts	-0.004300	-0.011536	1	3
