method	run_name	context_source	context_weight	object	seg_AUROC_0.05	seg_F1	delta_AUROC_vs_no_context	delta_F1_vs_no_context	superad16_AUROC_0.05	delta_AUROC_vs_superad16	superad16_F1	delta_F1_vs_superad16	superadd_reported_AUROC_0.05	delta_AUROC_vs_superadd_reported	superadd_reported_F1	delta_F1_vs_superadd_reported
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	can	0.6669529271166567	0.0067633063094818474	0.0	0.0	0.5869504558698861	0.08000247124677051	0.0015529473646858935	0.005210358944795954	0.5161	0.15085292711665665	0.0	0.0067633063094818474
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	fabric	0.7795293447654764	0.3366940895308264	0.0	0.0	0.6878531287790469	0.0916762159864295	0.27523884960281947	0.061455239928006944	0.8420000000000001	-0.062470655234523664	0.9373999999999999	-0.6007059104691734
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	fruit_jelly	0.8137312566274417	0.536978718223311	0.0	0.0	0.7978415688130558	0.015889687814385933	0.45315478588150393	0.08382393234180707	0.8119	0.0018312566274417685	0.5468	-0.00982128177668895
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	rice	0.9444756633505833	0.692468953955686	0.0	0.0	0.9283969240511856	0.016078739299397737	0.6658665235111987	0.02660243044448729	0.9611	-0.01662433664941665	0.7331	-0.040631046044314
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	vial	0.7087403689988833	0.3973707281718603	0.0	0.0	0.6926503427427729	0.016090026256110335	0.3682480423323002	0.029122685839560125	0.8259000000000001	-0.11715963100111682	0.6476999999999999	-0.25032927182813963
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	wallplugs	0.8490010296410633	0.41166378279112814	0.0	0.0	0.7759002668944561	0.07310076274660715	0.19938179661694835	0.2122819861741798	0.9253	-0.07629897035893674	0.7916	-0.37993621720887183
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	walnuts	0.878573446154753	0.6902805404292851	0.0	0.0	0.8838336016160715	-0.0052601554613185275	0.7187869381783508	-0.028506397749065715	0.9003	-0.02172655384524702	0.7569	-0.06661945957071491
Flow-LatentBank DINOv3 fixed-ref no context	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixed_dinov2ref_notte_dw025_20260707_v1	none	0.0	sheet_metal	0.7648086583484188	0.42727272955540874	0.0	0.0	0.7729896874005413	-0.00818102905212248	0.40204330563402774	0.025229423921381	0.9318000000000001	-0.16699134165158125	0.5954	-0.1681272704445913
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	can	0.6666288220431189	0.006611746514169932	-0.0003241050735377504	-0.00015155979531191518	0.5869504558698861	0.07967836617323276	0.0015529473646858935	0.005058799149484039	0.5161	0.1505288220431189	0.0	0.006611746514169932
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	fabric	0.7872858423242677	0.3467973902776224	0.007756497558791264	0.010103300746795996	0.6878531287790469	0.09943271354522076	0.27523884960281947	0.07155854067480294	0.8420000000000001	-0.0547141576757324	0.9373999999999999	-0.5906026097223775
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	fruit_jelly	0.8133827579039368	0.535676395343845	-0.00034849872350495303	-0.001302322879465967	0.7978415688130558	0.01554118909088098	0.45315478588150393	0.0825216094623411	0.8119	0.0014827579039368155	0.5468	-0.011123604656154917
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	rice	0.9444716885861602	0.6924521520235075	-3.974764423153587e-06	-1.680193217845627e-05	0.9283969240511856	0.016074764534974584	0.6658665235111987	0.026585628512308834	0.9611	-0.016628311413839802	0.7331	-0.04064784797649246
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	vial	0.7093568569506076	0.39773266450523925	0.0006164879517243094	0.0003619363333789427	0.6926503427427729	0.016706514207834644	0.3682480423323002	0.029484622172939068	0.8259000000000001	-0.1165431430493925	0.6476999999999999	-0.2499673354947607
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	wallplugs	0.8488685000873306	0.411063442579064	-0.00013252955373266317	-0.000600340212064121	0.7759002668944561	0.07296823319287449	0.19938179661694835	0.21168164596211567	0.9253	-0.0764314999126694	0.7916	-0.38053655742093595
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	walnuts	0.8793119095764392	0.6917656898368575	0.000738463421686264	0.0014851494075723837	0.8838336016160715	-0.0045216920396322635	0.7187869381783508	-0.02702124834149333	0.9003	-0.020988090423560757	0.7569	-0.06513431016314253
Context CLS w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w1_dw025_20260707_v1	cls	1.0	sheet_metal	0.7651087868934854	0.42773901341658627	0.00030012854506655806	0.00046628386117752996	0.7729896874005413	-0.007880900507055921	0.40204330563402774	0.02569570778255853	0.9318000000000001	-0.1666912131065147	0.5954	-0.16766098658341377
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	can	0.6668371498744846	0.006724120541067566	-0.00011577724217204377	-3.91857684142816e-05	0.5869504558698861	0.07988669400459847	0.0015529473646858935	0.0051711731763816726	0.5161	0.1507371498744846	0.0	0.006724120541067566
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	fabric	0.7809290619949241	0.3385109104970619	0.00139971722944765	0.0018168209662354773	0.6878531287790469	0.09307593321587715	0.27523884960281947	0.06327206089424242	0.8420000000000001	-0.061070938005076014	0.9373999999999999	-0.598889089502938
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	fruit_jelly	0.8136178934570448	0.5365944765988646	-0.00011336317039689625	-0.00038424162444639087	0.7978415688130558	0.015776324643989037	0.45315478588150393	0.08343969071736068	0.8119	0.0017178934570448723	0.5468	-0.010205523401135341
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	rice	0.9444752856200933	0.6924686037702021	-3.777304899976741e-07	-3.5018548383281e-07	0.9283969240511856	0.01607836156890774	0.6658665235111987	0.026602080259003458	0.9611	-0.016624714379906647	0.7331	-0.040631396229797834
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	vial	0.7089665587250611	0.3975584750005961	0.00022618972617782784	0.00018774682873579085	0.6926503427427729	0.016316215982288163	0.3682480423323002	0.029310432668295916	0.8259000000000001	-0.11693344127493899	0.6476999999999999	-0.25014152499940384
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	wallplugs	0.8489216258030237	0.4111648452216065	-7.940383803961559e-05	-0.0004989375695216292	0.7759002668944561	0.07302135890856754	0.19938179661694835	0.21178304860465816	0.9253	-0.07637837419697635	0.7916	-0.38043515477839346
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	walnuts	0.8791088209675465	0.6912403371353789	0.000535374812793532	0.0009597967060938073	0.8838336016160715	-0.0047247806485249955	0.7187869381783508	-0.027546601042971908	0.9003	-0.02119117903245349	0.7569	-0.0656596628646211
Context register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w1_dw025_20260707_v1	register	1.0	sheet_metal	0.7648486000838225	0.42729996963471645	3.9941735403670187e-05	2.7240079307710996e-05	0.7729896874005413	-0.00814108731671881	0.40204330563402774	0.02525666400068871	0.9318000000000001	-0.16695139991617758	0.5954	-0.1681000303652836
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	can	0.6666838472052049	0.006638568622889265	-0.0002690799114517528	-0.00012473768659258203	0.5869504558698861	0.07973339133531876	0.0015529473646858935	0.005085621258203372	0.5161	0.1505838472052049	0.0	0.006638568622889265
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	fabric	0.7852718961992939	0.3441691794829318	0.005742551433817522	0.007475089952105385	0.6878531287790469	0.09741876742024702	0.27523884960281947	0.06893032988011233	0.8420000000000001	-0.05672810380070614	0.9373999999999999	-0.5932308205170681
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	fruit_jelly	0.8134468250729407	0.5359344420621317	-0.00028443155450097457	-0.0010442761611793028	0.7978415688130558	0.015605256259884959	0.45315478588150393	0.08277965618062777	0.8119	0.001546825072940794	0.5468	-0.010865557937868253
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	rice	0.9444728427325311	0.6924547511312217	-2.820618052234991e-06	-1.4202824464293329e-05	0.9283969240511856	0.016075918681345502	0.6658665235111987	0.026588227620022997	0.9611	-0.016627157267468884	0.7331	-0.040645248868778294
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	vial	0.7092604079452052	0.3976944069417446	0.0005200389463219102	0.0003236787698843169	0.6926503427427729	0.016610065202432245	0.3682480423323002	0.029446364609444442	0.8259000000000001	-0.1166395920547949	0.6476999999999999	-0.2500055930582553
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	wallplugs	0.8488837833424949	0.41106866065621334	-0.000117246298568352	-0.000595122134914805	0.7759002668944561	0.0729835164480388	0.19938179661694835	0.21168686403926498	0.9253	-0.07641621665750509	0.7916	-0.38053133934378663
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	walnuts	0.8792525379757835	0.6916115690134712	0.0006790918210305419	0.0013310285841861003	0.8838336016160715	-0.004581063640287986	0.7187869381783508	-0.027175369164879615	0.9003	-0.02104746202421648	0.7569	-0.06528843098652881
Context CLS+register w1	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w1_dw025_20260707_v1	cls_register	1.0	sheet_metal	0.7650299423985404	0.42758798400485654	0.00022128405012156183	0.00031525444944779935	0.7729896874005413	-0.007959745002000918	0.40204330563402774	0.0255446783708288	0.9318000000000001	-0.1667700576014597	0.5954	-0.1678120159951435
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	can	0.665370537826757	0.00621349700933068	-0.0015823892898996217	-0.0005498093001511679	0.5869504558698861	0.07842008195687089	0.0015529473646858935	0.004660549644644786	0.5161	0.14927053782675703	0.0	0.00621349700933068
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	fabric	0.8179284815848906	0.38861992079807217	0.038399136819414204	0.05192583126724576	0.6878531287790469	0.1300753528058437	0.27523884960281947	0.1133810711952527	0.8420000000000001	-0.02407151841510946	0.9373999999999999	-0.5487800792019277
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	fruit_jelly	0.811793887359431	0.5304711996366852	-0.0019373692680106913	-0.006507518586625793	0.7978415688130558	0.013952318546375242	0.45315478588150393	0.07731641375518128	0.8119	-0.00010611264056892278	0.5468	-0.016328800363314744
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	rice	0.9444544076400466	0.6924253474464637	-2.1255710536682848e-05	-4.36065092223048e-05	0.9283969240511856	0.016057483588861055	0.6658665235111987	0.026558823935264986	0.9611	-0.016645592359953332	0.7331	-0.040674652553536306
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	vial	0.7119226970265204	0.39866613694798514	0.0031823280276371824	0.001295408776124829	0.6926503427427729	0.019272354283747517	0.3682480423323002	0.030418094615684954	0.8259000000000001	-0.11397730297347963	0.6476999999999999	-0.2490338630520148
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	wallplugs	0.8483133513429066	0.40848249217306193	-0.0006876782981566354	-0.0031812906180662126	0.7759002668944561	0.07241308444845052	0.19938179661694835	0.20910069555611357	0.9253	-0.07698664865709337	0.7916	-0.38311750782693804
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	walnuts	0.8808565054092674	0.69406674089908	0.0022830592545144412	0.0037862004697949425	0.8838336016160715	-0.0029770962068040863	0.7187869381783508	-0.024720197279270772	0.9003	-0.01944349459073258	0.7569	-0.06283325910091997
Context CLS w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_cls_w5_dw025_20260707_v1	cls	5.0	sheet_metal	0.7661426957116493	0.42859808186886783	0.0013340373632304559	0.0013253523134590939	0.7729896874005413	-0.0068469916888920235	0.40204330563402774	0.026554776234840094	0.9318000000000001	-0.1656573042883508	0.5954	-0.1668019181311322
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	can	0.6663555906015318	0.00657914202178164	-0.0005973365151248355	-0.0001841642877002071	0.5869504558698861	0.07940513473164568	0.0015529473646858935	0.005026194657095747	0.5161	0.15025559060153182	0.0	0.00657914202178164
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	fabric	0.7865303320392176	0.3458692309191598	0.0070009872737412104	0.009175141388333363	0.6878531287790469	0.09867720326017071	0.27523884960281947	0.07063038131634031	0.8420000000000001	-0.055469667960782454	0.9373999999999999	-0.5915307690808401
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	fruit_jelly	0.8131564821876159	0.5349883260629246	-0.000574774439825787	-0.001990392160386434	0.7978415688130558	0.015314913374560146	0.45315478588150393	0.08183354018142064	0.8119	0.0012564821876159815	0.5468	-0.011811673937075384
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	rice	0.9444742288517183	0.6924712284907002	-1.4344988650272228e-06	2.274535014223922e-06	0.9283969240511856	0.01607730480053271	0.6658665235111987	0.026604704979501514	0.9611	-0.016625771148281676	0.7331	-0.04062877150929978
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	vial	0.7098700688510395	0.3983078692106011	0.001129699852156274	0.000937141038740763	0.6926503427427729	0.01721972610826661	0.3682480423323002	0.030059826878300888	0.8259000000000001	-0.11602993114896054	0.6476999999999999	-0.24939213078939887
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	wallplugs	0.8485880905163281	0.40904327103839233	-0.0004129391247351677	-0.00262051175273581	0.7759002668944561	0.07268782362187198	0.19938179661694835	0.20966147442144398	0.9253	-0.0767119094836719	0.7916	-0.38255672896160764
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	walnuts	0.880416840999148	0.6929861905317187	0.0018433948443949966	0.002705650102433621	0.8838336016160715	-0.003416760616923531	0.7187869381783508	-0.025800747646632094	0.9003	-0.019883159000852024	0.7569	-0.06391380946828129
Context register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_register_w5_dw025_20260707_v1	register	5.0	sheet_metal	0.7650021692573142	0.4274835430241377	0.00019351090889541123	0.00021081346872897644	0.7729896874005413	-0.007987518143227068	0.40204330563402774	0.025440237390109977	0.9318000000000001	-0.16679783074268584	0.5954	-0.16791645697586233
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	can	0.6656492440817421	0.006293766659778227	-0.0013036830349145712	-0.0004695396497036205	0.5869504558698861	0.07869878821185594	0.0015529473646858935	0.004740819295092334	0.5161	0.14954924408174208	0.0	0.006293766659778227
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	fabric	0.8081468709385347	0.3748127396852651	0.02861752617305824	0.03811865015443866	0.6878531287790469	0.12029374215948774	0.27523884960281947	0.0995738900824456	0.8420000000000001	-0.033853129061465426	0.9373999999999999	-0.5625872603147348
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	fruit_jelly	0.8121843860276261	0.5317288517167681	-0.0015468705998156196	-0.005249866506542911	0.7978415688130558	0.014342817214570314	0.45315478588150393	0.07857406583526416	0.8119	0.00028438602762614895	0.5468	-0.015071148283231861
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	rice	0.944460445345549	0.6924386528478933	-1.5218005034345339e-05	-3.030110779267403e-05	0.9283969240511856	0.016063521294363392	0.6658665235111987	0.026572129336694617	0.9611	-0.016639554654450994	0.7331	-0.040661347152106675
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	vial	0.7113990759007822	0.3986394811603924	0.002658706901898955	0.0012687529885320736	0.6926503427427729	0.01874873315800929	0.3682480423323002	0.0303914388280922	0.8259000000000001	-0.11450092409921786	0.6476999999999999	-0.24906051883960756
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	wallplugs	0.8483952741605947	0.40863925497858894	-0.000605755480468595	-0.0030245278125392017	0.7759002668944561	0.07249500726613856	0.19938179661694835	0.20925745836164059	0.9253	-0.07690472583940533	0.7916	-0.38296074502141103
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	walnuts	0.8807380077186517	0.6937394617663787	0.0021645615638987703	0.003458921337093579	0.8838336016160715	-0.003095593897419757	0.7187869381783508	-0.025047476411972136	0.9003	-0.01956199228134825	0.7569	-0.06316053823362133
Context CLS+register w5	flow_latentbank_mvtecad2_all8_shot16_dinov3vitl16_fixedref_ctx_clsreg_w5_dw025_20260707_v1	cls_register	5.0	sheet_metal	0.7658253752058225	0.42843937383392033	0.0010167168574036767	0.0011666442785115971	0.7729896874005413	-0.007164312194718803	0.40204330563402774	0.026396068199892597	0.9318000000000001	-0.16597462479417757	0.5954	-0.1669606261660797
