object	scenario	component	good_top_mean	bad_top_mean	delta_bad_good
can	denoised_support_denoised_query	density_penalty	2.25425673	2.35039496	0.09613823
can	denoised_support_denoised_query	feature_nn	0.41468576	0.42310390	0.00841814
can	denoised_support_denoised_query	final_score	2.89858127	2.99924779	0.10066652
can	denoised_support_denoised_query	latent_distance_norm	2.46542144	2.52405739	0.05863595
can	denoised_support_raw_query	density_penalty	3.65467238	3.67563272	0.02096034
can	denoised_support_raw_query	feature_nn	0.55705601	0.55788785	0.00083184
can	denoised_support_raw_query	final_score	4.44485331	4.49077082	0.04591751
can	denoised_support_raw_query	latent_distance_norm	3.55796361	3.59288049	0.03491688
can	raw_support_denoised_query	density_penalty	2.48398304	2.85641837	0.37243533
can	raw_support_denoised_query	feature_nn	0.53904366	0.53677732	-0.00226634
can	raw_support_denoised_query	final_score	3.57548785	3.73541856	0.15993071
can	raw_support_denoised_query	latent_distance_norm	3.30474567	3.31564021	0.01089454
can	raw_support_raw_query	density_penalty	2.96027684	2.85820127	-0.10207557
can	raw_support_raw_query	feature_nn	0.43119624	0.43456936	0.00337312
can	raw_support_raw_query	final_score	3.01480556	3.18030763	0.16550207
can	raw_support_raw_query	latent_distance_norm	2.66147113	2.74696326	0.08549213
fabric	denoised_support_denoised_query	density_penalty	3.83463645	4.46342516	0.62878871
fabric	denoised_support_denoised_query	feature_nn	0.39976183	0.45302191	0.05326008
fabric	denoised_support_denoised_query	final_score	3.45415115	4.77798796	1.32383681
fabric	denoised_support_denoised_query	latent_distance_norm	2.82103610	3.84512711	1.02409101
fabric	denoised_support_raw_query	density_penalty	6.00855827	6.29518461	0.28662634
fabric	denoised_support_raw_query	feature_nn	0.53348988	0.54599851	0.01250863
fabric	denoised_support_raw_query	final_score	6.43775415	6.93219185	0.49443770
fabric	denoised_support_raw_query	latent_distance_norm	5.05425215	5.44970703	0.39545488
fabric	raw_support_denoised_query	density_penalty	3.19006443	3.77764392	0.58757949
fabric	raw_support_denoised_query	feature_nn	0.46960780	0.52794337	0.05833557
fabric	raw_support_denoised_query	final_score	3.00317478	4.16251087	1.15933609
fabric	raw_support_denoised_query	latent_distance_norm	2.63188291	3.49506831	0.86318540
fabric	raw_support_raw_query	density_penalty	3.07124782	3.34580803	0.27456021
fabric	raw_support_raw_query	feature_nn	0.43965647	0.48985016	0.05019369
fabric	raw_support_raw_query	final_score	2.99228549	4.01059628	1.01831079
fabric	raw_support_raw_query	latent_distance_norm	2.52505994	3.36274457	0.83768463
fruit_jelly	denoised_support_denoised_query	density_penalty	2.13974643	3.14076543	1.00101900
fruit_jelly	denoised_support_denoised_query	feature_nn	0.42618427	0.49434087	0.06815660
fruit_jelly	denoised_support_denoised_query	final_score	3.99094200	4.86919546	0.87825346
fruit_jelly	denoised_support_denoised_query	latent_distance_norm	3.51292968	4.15799999	0.64507031
fruit_jelly	denoised_support_raw_query	density_penalty	3.11498904	3.83974481	0.72475577
fruit_jelly	denoised_support_raw_query	feature_nn	0.52203882	0.54366440	0.02162558
fruit_jelly	denoised_support_raw_query	final_score	4.72093344	5.27135992	0.55042648
fruit_jelly	denoised_support_raw_query	latent_distance_norm	4.01867723	4.36447811	0.34580088
fruit_jelly	raw_support_denoised_query	density_penalty	1.44050920	2.85738564	1.41687644
fruit_jelly	raw_support_denoised_query	feature_nn	0.55066180	0.60281283	0.05215103
fruit_jelly	raw_support_denoised_query	final_score	4.70106888	5.51904297	0.81797409
fruit_jelly	raw_support_denoised_query	latent_distance_norm	4.50221205	4.96295500	0.46074295
fruit_jelly	raw_support_raw_query	density_penalty	2.06545568	3.38240528	1.31694960
fruit_jelly	raw_support_raw_query	feature_nn	0.44245553	0.49992481	0.05746928
fruit_jelly	raw_support_raw_query	final_score	4.19689035	5.09296083	0.89607048
fruit_jelly	raw_support_raw_query	latent_distance_norm	3.80290866	4.32940865	0.52649999
rice	denoised_support_denoised_query	density_penalty	4.19696569	4.75744104	0.56047535
rice	denoised_support_denoised_query	feature_nn	0.36591208	0.37556496	0.00965288
rice	denoised_support_denoised_query	final_score	4.47643375	5.12127781	0.64484406
rice	denoised_support_denoised_query	latent_distance_norm	3.79984260	4.31518936	0.51534676
rice	denoised_support_raw_query	density_penalty	13.74656773	13.76834202	0.02177429
rice	denoised_support_raw_query	feature_nn	0.52674967	0.53204232	0.00529265
rice	denoised_support_raw_query	final_score	18.83208847	19.01498604	0.18289757
rice	denoised_support_raw_query	latent_distance_norm	15.50467300	15.65327930	0.14860630
rice	raw_support_denoised_query	density_penalty	2.69647717	3.24952030	0.55304313
rice	raw_support_denoised_query	feature_nn	0.43017998	0.43708178	0.00690180
rice	raw_support_denoised_query	final_score	3.50439453	4.02625561	0.52186108
rice	raw_support_denoised_query	latent_distance_norm	3.23091960	3.61189342	0.38097382
rice	raw_support_raw_query	density_penalty	3.18583679	3.55960274	0.37376595
rice	raw_support_raw_query	feature_nn	0.39860830	0.40583837	0.00723007
rice	raw_support_raw_query	final_score	3.45191979	3.80426192	0.35234213
rice	raw_support_raw_query	latent_distance_norm	3.01041675	3.27735710	0.26694035
sheet_metal	denoised_support_denoised_query	density_penalty	2.93955421	3.78172398	0.84216977
sheet_metal	denoised_support_denoised_query	feature_nn	0.39431760	0.45569023	0.06137263
sheet_metal	denoised_support_denoised_query	final_score	2.27729344	3.10283589	0.82554245
sheet_metal	denoised_support_denoised_query	latent_distance_norm	1.70604753	2.23445392	0.52840639
sheet_metal	denoised_support_raw_query	density_penalty	7.75344086	7.94592524	0.19248438
sheet_metal	denoised_support_raw_query	feature_nn	0.58130288	0.58305198	0.00174910
sheet_metal	denoised_support_raw_query	final_score	6.19883537	6.21093321	0.01209784
sheet_metal	denoised_support_raw_query	latent_distance_norm	4.30804873	4.30851889	0.00047016
sheet_metal	raw_support_denoised_query	density_penalty	2.50560856	3.54881406	1.04320550
sheet_metal	raw_support_denoised_query	feature_nn	0.48769239	0.54936773	0.06167534
sheet_metal	raw_support_denoised_query	final_score	2.34695244	3.25188756	0.90493512
sheet_metal	raw_support_denoised_query	latent_distance_norm	2.03638530	2.54707170	0.51068640
sheet_metal	raw_support_raw_query	density_penalty	4.13832092	4.78580236	0.64748144
sheet_metal	raw_support_raw_query	feature_nn	0.42984307	0.47755837	0.04771530
sheet_metal	raw_support_raw_query	final_score	2.29311013	2.89745879	0.60434866
sheet_metal	raw_support_raw_query	latent_distance_norm	1.76818240	2.14918566	0.38100326
vial	denoised_support_denoised_query	density_penalty	3.97259974	4.48846149	0.51586175
vial	denoised_support_denoised_query	feature_nn	0.42259288	0.51204067	0.08944779
vial	denoised_support_denoised_query	final_score	3.80978036	4.72501612	0.91523576
vial	denoised_support_denoised_query	latent_distance_norm	3.01785970	3.62646461	0.60860491
vial	denoised_support_raw_query	density_penalty	6.97823763	6.98586035	0.00762272
vial	denoised_support_raw_query	feature_nn	0.57454741	0.58360130	0.00905389
vial	denoised_support_raw_query	final_score	5.90214777	5.91932058	0.01717281
vial	denoised_support_raw_query	latent_distance_norm	4.34579659	4.35237455	0.00657796
vial	raw_support_denoised_query	density_penalty	1.53524113	2.09100914	0.55576801
vial	raw_support_denoised_query	feature_nn	0.58042794	0.63113058	0.05070264
vial	raw_support_denoised_query	final_score	4.57305384	5.21072054	0.63766670
vial	raw_support_denoised_query	latent_distance_norm	4.32851648	4.74254036	0.41402388
vial	raw_support_raw_query	density_penalty	2.58183837	2.63912535	0.05728698
vial	raw_support_raw_query	feature_nn	0.42205772	0.53238487	0.11032715
vial	raw_support_raw_query	final_score	3.59839320	4.49921560	0.90082240
vial	raw_support_raw_query	latent_distance_norm	3.21738887	3.93980408	0.72241521
wallplugs	denoised_support_denoised_query	density_penalty	2.88942909	2.84880853	-0.04062056
wallplugs	denoised_support_denoised_query	feature_nn	0.43731451	0.42410639	-0.01320812
wallplugs	denoised_support_denoised_query	final_score	3.93330479	3.71295810	-0.22034669
wallplugs	denoised_support_denoised_query	latent_distance_norm	3.49473834	3.28017879	-0.21455955
wallplugs	denoised_support_raw_query	density_penalty	3.10935020	3.08515143	-0.02419877
wallplugs	denoised_support_raw_query	feature_nn	0.51848978	0.50551933	-0.01297045
wallplugs	denoised_support_raw_query	final_score	5.23846292	5.17656612	-0.06189680
wallplugs	denoised_support_raw_query	latent_distance_norm	4.60263586	4.55101109	-0.05162477
wallplugs	raw_support_denoised_query	density_penalty	2.97378135	2.90506196	-0.06871939
wallplugs	raw_support_denoised_query	feature_nn	0.49560082	0.47702956	-0.01857126
wallplugs	raw_support_denoised_query	final_score	3.92065644	3.74247098	-0.17818546
wallplugs	raw_support_denoised_query	latent_distance_norm	3.58259988	3.40111136	-0.18148852
wallplugs	raw_support_raw_query	density_penalty	2.55654979	2.52808380	-0.02846599
wallplugs	raw_support_raw_query	feature_nn	0.45962676	0.44413543	-0.01549133
wallplugs	raw_support_raw_query	final_score	3.62692070	3.42528462	-0.20163608
wallplugs	raw_support_raw_query	latent_distance_norm	3.29584670	3.10302353	-0.19282317
walnuts	denoised_support_denoised_query	density_penalty	4.03206778	4.54466057	0.51259279
walnuts	denoised_support_denoised_query	feature_nn	0.46531573	0.52801478	0.06269905
walnuts	denoised_support_denoised_query	final_score	5.82874727	6.81571960	0.98697233
walnuts	denoised_support_denoised_query	latent_distance_norm	4.99781847	5.86751509	0.86969662
walnuts	denoised_support_raw_query	density_penalty	3.62925935	4.20154953	0.57229018
walnuts	denoised_support_raw_query	feature_nn	0.51588076	0.56575650	0.04987574
walnuts	denoised_support_raw_query	final_score	5.88509941	6.80930567	0.92420626
walnuts	denoised_support_raw_query	latent_distance_norm	5.16705275	5.94894552	0.78189277
walnuts	raw_support_denoised_query	density_penalty	4.95443296	5.77871752	0.82428456
walnuts	raw_support_denoised_query	feature_nn	0.49186656	0.55332005	0.06145349
walnuts	raw_support_denoised_query	final_score	6.61656618	7.94370127	1.32713509
walnuts	raw_support_denoised_query	latent_distance_norm	5.70135736	6.86186981	1.16051245
walnuts	raw_support_raw_query	density_penalty	4.09193611	4.96496010	0.87302399
walnuts	raw_support_raw_query	feature_nn	0.46088174	0.51656276	0.05568102
walnuts	raw_support_raw_query	final_score	5.66341400	6.99440908	1.33099508
walnuts	raw_support_raw_query	latent_distance_norm	4.92820978	6.11189270	1.18368292
